"Request New Account", "Requerer Nova Conta"
"Configure", "Configurar"
"Close", "Fechar"
"An Error occurred.", "Ocurreu um Erro."
"Request New Multibanco Dynamic Reference Account", "Requerer Nova Conta Multibanco Dinâmica"
"Reset Backoffice Key", "Limpar Chave Backoffice"
"Entity", "Entidade"
"Reference", "Referência"
"Deadline", "Validade"
"Transaction ID", ID de Transação"
"Phone Number", "Número de Telemóvel"
"Total to Pay", "Total a Pagar"
"Failed to get corresponding Sub Entities.", "Ocurreu uma falha na obtenção das Sub Entidades."
"Accounts refreshed with success.", "Contas atualizadas com sucesso."
"Failed to refresh accounts.", "Falha ao atualizar as contas."
"Backoffice Key is not assigned.", "A chave do backoffice não está atribuída."
"Failed to verify backoffice Key.", "Falha ao verificar a chave backoffice."
"A refund token was sent to your user email account, use it to fill this field and complete the Refund process.", "Um token de devolução foi enviado para o seu e-mail de usuário. Utilize-o para preencher este campo e concluir o processo de devolução."
"The refund token was sent to your user email account. It is valid for %1 seconds, use it to fill this field and complete the Refund process.", "O token de devolução foi enviado para a sua conta de e-mail de usuário, é válido por %1 segundos, utilize-o para preencher este campo e concluir o processo de devolução."
"Failed to send refund token.", "Falha ao enviar o token de devolução."
"Backoffice Key reset with success.", "A Chave Backoffice foi limpa com sucesso."
"Failed to reset Backoffice Key.", "Falha ao limpar a Chave Backoffice."
"Refund token is not valid.", "Token de devolução não é válido."
"Failed to verify refund token.", "Falha na verificação do token de devolução."
"Payment by Credit Card made with success.", "Pagamento feito com sucesso via cartão de crédito."
"Payment by Credit Card canceled.", "Pagamento por Cartão de Crédito cancelado."
"Error, payment by Credit Card canceled.", "Erro, pagamento por Cartão de Crédito cancelado."
"Payment canceled", "Pagamento cancelado"
"Sent invoice email to customer #", "Enviou email da fatura para o cliente#"
"MB WAY notification sent successfully.", "Notificação MB WAY enviada com sucesso."
"Error sending MB WAY notification.", "Erro ao enviar notificação MB WAY"
"Order canceled by cronjob because payment was overdue", "Pedido cancelado pelo cronjob devido ao atraso no pagamento."
"Payshop does not allow payments of 0€", "Payshop não permite pagamentos de 0€"
"ifthenpay Multibanco: Entity and Sub Entity are required fields. Please fill all required fields before activating the payment method.", "ifthenpay Multibanco: Entidade e Sub Entidade são campos obrigatórios. Por favor preencha todos os campos obrigatórios antes de ativar o método de pagamento."
"ifthenpay Multibanco: Multibanco Key is a required field. Please fill all required fields before activating the payment method.", "ifthenpay Multibanco: Chave Multibanco é um campo obrigatório. Por favor preencha todos os campos obrigatórios antes de ativar o método de pagamento."
"ifthenpay Mbway: MB WAY Key is a required field. Please fill all required fields before activating the payment method.", "ifthenpay Mbway: Chave MB WAY é um campo obrigatório. Por favor preencha todos os campos obrigatórios antes de ativar o método de pagamento."
"ifthenpay Payshop: Payshop Key is a required field. Please fill all required fields before activating the payment method.", "ifthenpay Payshop: Chave Payshop é um campo obrigatório. Por favor preencha todos os campos obrigatórios antes de ativar o método de pagamento."
"ifthenpay Ccard: Ccard Key is a required field. Please fill all required fields before activating the payment method.", "ifthenpay Ccard: Chave Ccard é um campo obrigatório. Por favor preencha todos os campos obrigatórios antes de ativar o método de pagamento."
"ifthenpay Multibanco: Minimum Order Value must be lesser than Maximum Order Value.", "ifthenpay Multibanco: O valor mínimo de encomenda deve ser menor que o valor máximo."
"ifthenpay Mbway: Minimum Order Value must be lesser than Maximum Order Value.", "ifthenpay Mbway: O valor mínimo de encomenda deve ser menor que o valor máximo."
"ifthenpay Payshop: Minimum Order Value must be lesser than Maximum Order Value.", "ifthenpay Payshop: O valor mínimo de encomenda deve ser menor que o valor máximo."
"ifthenpay Ccard: Minimum Order Value must be lesser than Maximum Order Value.", "ifthenpay Ccard: O valor mínimo de encomenda deve ser menor que o valor máximo."
"Select a Credit Card key", "Selecione uma chave de Cartão de Crédito"
"No Credit Card keys found", "Chaves de Cartão de Crédito não encontradas"
"Select a MB WAY key", "Selecione uma chave MB WAY"
"No MB WAY keys found", "Chaves de MB WAY não encontradas"
"No Deadline", "Sem Validade"
"Multibanco Dynamic References", "Referências Dinâmicas de Multibanco"
"Select a Multibanco Entity", "Selecione uma Entidade Multibanco"
"No Multibanco Entities found", "Entidades Multibanco não encontradas"
"Select a Multibanco Key", "Selecione uma chave Multibanco"
"Select a Multibanco Sub Entity", "Selecione uma Sub Entidade Multibanco"
"No Multibanco Sub Entities found", "Sub Entidades Multibanco não encontradas"
"Select a payshop key", "Selecione uma chave Payshop"
"No payshop keys found", "Chaves Payshop não encontradas"
"Callback Activated", "Callback Ativado"
"Callback not Activated", "Callback Desativado"
"Anti-Phishing Key", "Chave Anti-Phishing"
"Callback Url", "Url de Callback"
"Pay by Credit Card", "Pagar por Cartão de Crédito"
"Logo", "Logo"
"Total to Pay", "Total a Pagar"
"Processed by ifthenpay", "Processado por ifthenpay"
"Confirm payment in MB WAY App", "Confirme o pagamento na aplicação MB WAY"
"If you do not confirm payment within 5 minutes, the payment notification will expire.", "Se não confirmar o pagamento dentro de 5 minutos, a notificação de pagamento expirará."
"Order Paid!", "Encomenda Paga!"
"Payment confirmed.", "Pagamento confirmado."
"MB WAY payment refused!", "Pagamento MB WAY recusado!"
"Order payment refused from MB WAY App.", "Pagamento de encomenda recusado na aplicação MB WAY."
"MB WAY payment failed!", "Pagamento por MB WAY falhou!"
"Order payment by MB WAY failed either from incorrect phone number or SIBS downtime.", "O pagamento da encomenda através do MB WAY falhou devido a um número de telefone incorreto ou à indisponibilidade do SIBS."
"Out of Time!", "Acabou o Tempo!"
"Request another payment notification to your smartphone by clicking the Resend MB WAY notification below.", "Solicite outra notificação de pagamento para o seu smartphone clicando em Reenviar notificação MB WAY abaixo."
"Pay by MB WAY", "Pagar por MB WAY"
"Phone Number", "Número de telefone"
"Order", "Encomenda"
"Did not receive MB WAY notification?", "Não recebeu notificação MB WAY?"
"Resend MB WAY notification", "Reenviar notificação MB WAY"
"Pay by Multibanco", "Pagar por Multibanco"
"Pay by Payshop", "Pagar por Payshop"
"Click to insert new backoffice key, this action will reset the current configuration", "Clique para inserir uma nova chave de backoffice. Essa ação irá limpar a configuração atual."
"Backoffice key", "Chave Backoffice"
"Insert Backoffice Key provided by ifthenpay.", "Insira a Chave Backoffice providenciada por ifthenpay."
"Multibanco", "Multibanco"
"Request Multibanco Account", "Requerer Conta Multibanco"
"Don't have Multibanco account? Click to request Multibanco account.", "Não tem conta Multibanco? Clique para requerer conta Multibanco"
"Enabled", "Habilitado"
"Title", "Título"
"Display payment method Icon on Checkout", "Exibir Ícone de método de pagamento no checkout"
"Activate Callback", "Ativar Callback"
"When Callback is enabled ifthenpay's servers communicate with your store to update order status.", "Quando o Callback está habilitado, os servidores da ifthenpay comunicam com a sua loja para atualizar o estado da encomenda."
"Request Dynamic Multibanco", "Requerer Multibanco Dinâmico"
"Don't have a Dynamic Multibanco account? Click to request Dynamic Multibanco account.", "Não tem conta Multibanco Dinâmica? Clique para requerer uma conta Multibanco Dinâmica."
"Send Invoice Email", "Enviar Email de Fatura"
"Send invoice email after receiving payment.", "Enviar email de fatura após receber o pagamento."
"Minimum Order Value", "Valor Mínimo de Encomenda"
"Display this payment method for orders with value greater or equal to this value. Leave empty to allow any.", "Exiba este método de pagamento para encomendas com valor igual ou superior a este valor. Deixe em branco para permitir qualquer valor."
"Maximum Order Value", "Valor Máximo de Encomenda"
"Display this payment method for orders with value lesser or equal to this value. Leave empty to allow any.", "Exiba este método de pagamento para encomendas com valor igual ou inferior a este valor. Deixe em branco para permitir qualquer valor."
"Payment from Applicable Countries", "Restringir Pagamento a Países"
"Payment from Specific Countries", "Pagamento de países específicos"
"Sort Order", "Ordenação"
"MB WAY", "MB WAY"
"Request MB WAY Account", "Requerer Conta MB WAY"
"Don't have MB WAY account? Click to request MB WAY account.", "Não tem conta MB WAY? Clique para requerer uma conta MB WAY."
"Display Countdown on Checkout", "Exibir Contagem Decrescente no Checkout"
"MB WAY Key", "Chave MB WAY"
"Allow refund", "Permitir devolução"
"Enable online refund in order Credit Memo.", "Habilita devolução online em Nota de Crédito."
"Payshop", "Payshop"
"Request Payshop Account", "Requerer Conta Payshop"
"Don't have Payshop account? Click to request Payshop account.", "Não tem conta Payshop? Clique para requerer uma conta Payshop."
"Payshop Key", "Chave Payshop"
"Credit Card", "Cartão de Crédito"
"Request Credit Card Account", "Requerer Conta Cartão de Crédito"
"Don't have Credit Card account? Click to request Credit Card account.", "Não tem conta Cartão de Crédito? Clique para requerer uma conta Cartão de Crédito."
"Ccard Key", "Chave Ccard"
"resetBackofficeKey", "Limpar Chave de Backoffice"
"atentionResetBackofficeKey", "Atenção, esta ação irá limpar não apenas a Chave do Backoffice, mas também as configurações atuais do módulo Ifthenpay associadas à atual Chave."
"requestAccount", "Requerer Conta"
"requestAccountFor", "Requerer uma conta para o método de pagamento "
"refreshAccounts", "Atualizar contas"
"actionWillRefresh", "Esta ação irá atualizar a lista de contas."
"selectMultibancoKey", "Selecione uma Chave Multibanco"
"selectMultibancoSubEntity", "Selecione uma Sub Entidade Multibanco"
"multibancoKey", "Chave Multibanco"
"subEntity", "Sub Entidade"
"sureRefundAmount", "Confirma que pretende devolver o valor de "
"operationIrreversible", "Esta operação é irreversível."
"paymentRefund", "Devolução de Pagamento"
"checkEmailToken", "Verifique o seu email e introduza o token de segurança em baixo."
"securityCode", "Código de Segurança"
"paymentRefund", "Devolução de Pagamento"
"somethingWrong", "Ocurreu um erro, por favor volte a tentar"
"error", "Erro!"
"mbwayPhoneRequired", "Número de telefone MB WAY é obrigatório."
"mbwayPhoneInvalid", "Número de telefone MB WAY inválido."
"resendMbwayNotificationError", "Erro a reenviar a notificação do mbway, por favor contacte o administrador da loja."
"success", "Sucesso!"
"placeOrder", "Fazer Encomenda"
"multibanco", "Multibanco"
"mbway", "MB WAY"
"payshop", "Payshop"
"ccard", "Cartão de Crédito"
"mb", "Multibanco Dinâmico"
"Error: Unable to refund due to lack of funds.", "Erro: Incapaz de prosseguir com devolução devido à falta de fundos."
"Error: Refund request failed.", "Erro: Falha no pedido de devolução."
"Payments by Multibanco, MB WAY, Payshop and Credit Card", "Pagamentos por Multibanco, MB WAY, Payshop, Cartão de Crédito e Cofidis Pay"
"This payment module is not available in store scope.", "Este módulo de pagamento não está disponível no escopo de loja.
"cofidis", "Cofidis Pay"
"Cofidis Pay Key", "Chave Cofidis Pay"
"ifthenpay Cofidis: Cofidis Key is a required field. Please fill all required fields before activating the payment method.", "ifthenpay Cofidis Pay: Chave Cofidis Pay é um campo obrigatório. Por favor preencha todos os campos obrigatórios antes de ativar o método de pagamento."
"ifthenpay Cofidis: Minimum Order Value must be lesser than Maximum Order Value.", "ifthenpay Cofidis Pay: O valor mínimo de encomenda deve ser menor que o valor máximo."
"Select a Cofidis Pay key", "Selecione uma chave Cofidis Pay"
"No Cofidis Pay keys found", "Chaves de Cofidis Pay não encontradas"
"Pay by Cofidis Pay", "Pagar por Cofidis Pay"
"Display this payment method for orders with value greater or equal to this value. This field will load the value set in ifthenpay's backoffice. When editing this value make sure to keep within the limits of the values set in ifthenpay's backoffice.", "Exiba este método de pagamento para encomendas com valor igual ou superior a este valor. Este campo carregará o valor configurado no backoffice da ifthenpay. Ao editar este valor, certifique-se que não ultrapassa os limites dos valores definidos no backoffice da ifthenpay."
"Display this payment method for orders with value lesser or equal to this value. This field will load the value set in ifthenpay's backoffice. When editing this value make sure to keep within the limits of the values set in ifthenpay's backoffice.", "Exiba este método de pagamento para encomendas com valor igual ou inferior a este valor. Este campo carregará o valor configurado no backoffice da ifthenpay. Ao editar este valor, certifique-se que não ultrapassa os limites dos valores definidos no backoffice da ifthenpay."
"cofidisDescLine1", "COFIDIS PAY"
"cofidisDescLine2", " - até 12 prestações sem juros"
"cofidisDescLine3", "Será redirecionado para uma página segura a fim de efetuar o pagamento."
"cofidisDescLine4", "Pague a sua encomenda em prestações sem juros nem encargos através do seu cartão de débito ou crédito."
"cofidisDescLine5", "O pagamento das prestações será efetuado no cartão de débito ou crédito do cliente através de solução de pagamento assente em contrato de factoring entre a Cofidis e o Comerciante. Informe-se na Cofidis, registada no Banco de Portugal com o n 921."
"Payment by Cofidis Pay made with success.", "Pagamento por Cofidis Pay feito com sucesso."
"Payment by Cofidis Pay canceled.", "Pagamento por Cofidis Pay cancelado."
"Payment by Cofidis Pay Not Approved.", "Pagamento por Cofidis Pay Não Aprovado."
"Payment by Cofidis Pay canceled due to technical error from Cofidis.", "Pagamento por Cofidis Pay cancelado devido a erro técnico em Cofidis Pay."
"Error, payment by Cofidis Pay canceled.", "Erro, Pagamento por Cofidis Pay cancelado."
